     1→     1→import { PrismaClient } from '@prisma/client'
     2→     2→const db = new PrismaClient()
     3→     3→
     4→     4→async function main() {
     5→     5→  // ============================================================
     6→     6→  // 1. BUSINESS UNITS
     7→     7→  // ============================================================
     8→     8→  const units: Record<string, string> = {}
     9→     9→  for (const [name, type] of [
    10→    10→    ['Bigman Computers', 'COMPUTERS'],
    11→    11→    ['Bigman Gaming', 'GAMING'],
    12→    12→    ['Bigman Business', 'BUSINESS'],
    13→    13→    ['Bigman Services', 'SERVICES'],
    14→    14→  ] as const) {
    15→    15→    const u = await db.businessUnit.create({ data: { name, type, slug: name.toLowerCase().replace(/ /g, '-') } })
    16→    16→    units[name] = u.id
    17→    17→  }
    18→    18→
    19→    19→  // ============================================================
    20→    20→  // 2. BRANDS
    21→    21→  // ============================================================
    22→    22→  const brandData = [
    23→    23→    'HP', 'Dell', 'Lenovo', 'Apple', 'ASUS', 'Acer', 'MSI', 'Microsoft', 'Samsung',
    24→    24→    'Canon', 'Epson', 'Brother', 'Logitech', 'TP-Link', 'Kingston', 'Crucial', 'Seagate',
    25→    25→    'Western Digital', 'NVIDIA', 'AMD', 'Intel', 'Razer', 'HyperX', 'Corsair', 'Cooler Master',
    26→    26→    'AOC', 'LG', 'Belkin', 'Anker'
    27→    27→  ]
    28→    28→  const brands: Record<string, string> = {}
    29→    29→  for (const name of brandData) {
    30→    30→    const b = await db.brand.create({
    31→    31→      data: { name, slug: name.toLowerCase().replace(/ /g, '-'), description: `${name} products at Bigman Computers` }
    32→    32→    })
    33→    33→    brands[name] = b.id
    34→    34→  }
    35→    35→
    36→    36→  // ============================================================
    37→    37→  // 3. FULL CATEGORY TREE (22 top-level categories)
    38→    38→  // ============================================================
    39→    39→  const catIds: Record<string, string> = {}
    40→    40→
    41→    41→  interface CatDef {
    42→    42→    name: string; slug: string; desc?: string; icon?: string; children?: CatDef[]; navCols?: number; isFeatured?: boolean
    43→    43→  }
    44→    44→
    45→    45→  const categories: CatDef[] = [
    46→    46→    {
    47→    47→      name: 'Laptops', slug: 'laptops', icon: 'Laptop', navCols: 4,
    48→    48→      children: [
    49→    49→        { name: 'HP', slug: 'hp' }, { name: 'Dell', slug: 'dell' }, { name: 'Lenovo', slug: 'lenovo' },
    50→    50→        { name: 'Apple', slug: 'apple' }, { name: 'ASUS', slug: 'asus' }, { name: 'Acer', slug: 'acer' },
    51→    51→        { name: 'MSI', slug: 'msi' }, { name: 'Microsoft', slug: 'microsoft' }, { name: 'Samsung', slug: 'samsung' },
    52→    52→        { name: 'New', slug: 'new' }, { name: 'Refurbished', slug: 'refurbished' }, { name: 'Student', slug: 'student' },
    53→    53→        { name: 'Business', slug: 'business' }, { name: 'Programming', slug: 'programming' },
    54→    54→        { name: 'Design', slug: 'design' }, { name: 'Gaming', slug: 'gaming' },
