   280→          isFeatured: p.isFeatured,
   281→          isDeal: p.isDeal,
   282→          isGaming: p.isGaming,
   283→          sku: p.sku || '',
   284→          partNumber: p.partNumber || '',
   285→          compatibleModels: p.compatibleModels || '',
   286→          seoTitle: p.seoTitle || '',
   287→          seoDescription: p.seoDescription || '',
   288→          metaKeywords: p.metaKeywords || '',
   289→        })
   290→
   291→        setSelectedCategories(p.categories.map((c: { categoryId: string }) => c.categoryId))
   292→
   293→        // Parse specs
   294→        try {
   295→          const parsed = p.specifications ? JSON.parse(p.specifications) : {}
   296→          setSpecs(Object.entries(parsed).map(([key, value]) => ({ key, value: String(value) })))
   297→        } catch {
   298→          setSpecs([])
   299→        }
   300→
   301→        // Set categories & brands
   302→        setAllCategories(catsRes.categories || [])
   303→
   304→        // Extract unique brands from the products list or use the product's brand
   305→        const brandsData = brandsRes.products || []
   306→        const brandSet = new Map<string, Brand>()
   307→        if (p.brand) brandSet.set(p.brand.id, p.brand)
   308→        brandsData.forEach((bp: { brand?: Brand | null }) => {
   309→          if (bp.brand) brandSet.set(bp.brand.id, bp.brand)
   310→        })
   311→        setAllBrands(Array.from(brandSet.values()).sort((a, b) => a.name.localeCompare(b.name)))
   312→      } catch (e) {
   313→        console.error(e)
   314→      } finally {
   315→        setLoading(false)
   316→      }
   317→    }
   318→    load()
   319→  }, [id])
   320→
   321→  const updateField = useCallback((field: string, value: unknown) => {
   322→    setForm((prev) => ({ ...prev, [field]: value }))
   323→  }, [])
   324→
   325→  async function handleSave() {
   326→    if (!product) return
   327→    setSaving(true)
   328→    try {
   329→      const specsObj: Record<string, string> = {}
   330→      specs.forEach((s) => {
   331→        if (s.key.trim()) specsObj[s.key.trim()] = s.value
   332→      })
   333→
   334→      const body = {
   335→        ...form,
   336→        basePrice: form.basePrice,
   337→        salePrice: form.salePrice || null,
   338→        costPrice: form.costPrice || null,
   339→        compareAtPrice: form.compareAtPrice || null,
   340→        wholesalePrice: form.wholesalePrice || null,
   341→        corporatePrice: form.corporatePrice || null,
   342→        bundlePrice: form.bundlePrice || null,
   343→        warrantyMonths: form.warrantyMonths || null,
   344→        categoryIds: selectedCategories,
   345→        specifications: Object.keys(specsObj).length > 0 ? specsObj : null,
   346→      }
   347→
   348→      const res = await fetch(`/api/admin/products/${id}`, {
   349→        method: 'PUT',
   350→        headers: { 'Content-Type': 'application/json' },
   351→        body: JSON.stringify(body),
   352→      })
   353→
   354→      if (!res.ok) {
   355→        const err = await res.json()
   356→        alert(err.error || 'Failed to save product')
   357→        return
   358→      }
   359→
   360→      const data = await res.json()
   361→      setProduct(data.product)
   362→    } catch (e) {
   363→      console.error(e)
   364→    } finally {
   365→      setSaving(false)
   366→    }
   367→  }
   368→
   369→  async function handleStatusAction(action: string) {
   370→    setStatusLoading(true)
   371→    try {
   372→      const res = await fetch(`/api/admin/products/${id}`, {
   373→        method: 'PATCH',
   374→        headers: { 'Content-Type': 'application/json' },
   375→        body: JSON.stringify({ action }),
   376→      })
   377→      if (!res.ok) {
   378→        const err = await res.json()
   379→        alert(err.error || 'Failed to update status')
   380→        return
   381→      }
   382→      const data = await res.json()
   383→      setProduct((prev) => prev ? { ...prev, status: data.product.status } : prev)
   384→    } catch (e) {
   385→      console.error(e)
   386→    } finally {
   387→      setStatusLoading(false)
   388→    }
   389→  }
   390→
   391→  async function handleAddImage() {
   392→    if (!newImageUrl.trim()) return
   393→    try {
   394→      const res = await fetch(`/api/admin/products/${id}/images`, {
   395→        method: 'POST',
   396→        headers: { 'Content-Type': 'application/json' },
   397→        body: JSON.stringify({
   398→          url: newImageUrl.trim(),
   399→          altText: newImageAlt.trim() || null,
   400→          imageType: newImageType || 'OTHER',
   401→        }),
   402→      })
   403→      if (!res.ok) {
   404→        const err = await res.json()
   405→        alert(err.error || 'Failed to add image')
   406→        return
   407→      }
   408→      // Reload product
   409→      const prodRes = await fetch(`/api/admin/products/${id}`).then((r) => r.json())
   410→      if (prodRes.product) setProduct(prodRes.product)
   411→      setNewImageUrl('')
   412→      setNewImageAlt('')
   413→      setImageDialogOpen(false)
   414→    } catch (e) {
   415→      console.error(e)
   416→    }
   417→  }
   418→
   419→  async function handleImageAction(imageId: string, action: 'approve' | 'reject') {
   420→    try {
   421→      const res = await fetch(`/api/admin/products/${id}/images/${imageId}`, {
   422→        method: 'PATCH',
   423→        headers: { 'Content-Type': 'application/json' },
   424→        body: JSON.stringify({ action }),
   425→      })
   426→      if (!res.ok) {
   427→        const err = await res.json()
   428→        alert(err.error || 'Failed to update image')
   429→        return
   430→      }
   431→      const prodRes = await fetch(`/api/admin/products/${id}`).then((r) => r.json())
   432→      if (prodRes.product) setProduct(prodRes.product)
   433→    } catch (e) {
   434→      console.error(e)
   435→    }
   436→  }
   437→
   438→  if (loading) {
   439→    return (
   440→      <div className="flex items-center justify-center py-20">
   441→        <Loader2 className="size-6 animate-spin text-muted-foreground" />
   442→      </div>
   443→    )
   444→  }
   445→
   446→  if (!product) {
   447→    return (
   448→      <div className="text-center py-20">
   449→        <p className="text-muted-foreground">Product not found.</p>
   450→        <Button variant="outline" className="mt-4" onClick={() => router.push('/admin/products')}>
   451→          <ArrowLeft className="size-4 mr-1" /> Back to Products
   452→        </Button>
   453→      </div>
   454→    )
   455→  }
   456→
   457→  const flatCategories = flattenCategories(allCategories)
   458→  const actions = statusActions[product.status] || []
   459→
   460→  return (
   461→    <div className="space-y-6">
   462→      {/* Header */}
   463→      <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   464→        <div className="flex items-center gap-3">
